date,demand
2022-05-10,117
2022-05-11,144
2022-05-12,150
2022-05-13,135
2022-05-14,125
2022-05-15,81
2022-05-16,104
2022-05-17,109
2022-05-18,96
2022-05-19,112
2022-05-20,113
2022-05-21,98
2022-05-22,99
2022-05-23,96
2022-05-24,122
2022-05-25,83
2022-05-26,96
2022-05-27,106
2022-05-28,84
2022-05-29,63
2022-05-30,65
2022-05-31,99
2022-06-01,102
2022-06-02,124
2022-06-03,94
2022-06-04,94
2022-06-05,88
2022-06-06,103
2022-06-07,97
2022-06-08,92
2022-06-09,106
2022-06-10,109
2022-06-11,98
2022-06-12,75
2022-06-13,102
2022-06-14,113
2022-06-15,118
2022-06-16,140
2022-06-17,123
2022-06-18,94
2022-06-19,77
2022-06-20,104
2022-06-21,111
2022-06-22,108
2022-06-23,127
2022-06-24,99
2022-06-25,101
2022-06-26,98
2022-06-27,108
2022-06-28,106
2022-06-29,116
2022-06-30,117
2022-07-01,113
2022-07-02,86
2022-07-03,78
2022-07-04,73
