date,concerts_impact,conferences_impact,sports_impact,school_holidays_impact,public_holidays_count,cold-wave_impact,cold-wave-storm_impact,flood_impact,heat-wave_impact,hurricane_impact,thunderstorm_impact,tornado_impact
2019-04-30,437,0,660,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,779,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-02,638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-03,566,0,1709,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-04,813,0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-05,0,0,254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-08,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-09,339,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-10,381,0,1709,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-11,592,0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-12,0,0,254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-14,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-15,600,0,0,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2019-05-16,695,0,0,0,0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
2019-05-17,0,0,0,0,0,0.0,0.0,43.0,0.0,0.0,0.0,0.0
2019-05-18,697,0,0,0,0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
2019-05-19,133,0,0,0,0,0.0,0.0,56.0,0.0,0.0,0.0,0.0
2019-05-20,0,0,0,0,0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
2019-05-21,260,0,0,0,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
2019-05-22,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-23,316,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-24,632,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-25,917,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-27,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-28,120,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,622,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,178,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-02,408,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-03,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-04,230,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-05,211,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,281,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07,1272,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08,205,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11,341,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12,444,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13,509,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-14,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-15,271,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-16,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-17,350,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-18,350,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-19,600,0,0,15866,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-20,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-21,160,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-22,350,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-23,125,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-24,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-25,0,581,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-26,300,581,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-27,425,581,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-28,532,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-29,125,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-30,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-02,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-04,0,0,0,15866,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-05,350,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,591,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-07,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-09,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-10,530,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-11,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-12,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-13,211,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-14,384,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-15,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-16,0,0,0,15866,0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2019-07-17,300,0,0,15866,0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2019-07-18,142,131,0,15866,0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
2019-07-19,151,0,0,15866,0,0.0,0.0,0.0,80.0,0.0,0.0,0.0
2019-07-20,300,0,0,15866,0,0.0,0.0,0.0,80.0,0.0,0.0,0.0
2019-07-21,0,0,0,15866,0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
2019-07-22,0,0,0,15866,0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2019-07-23,490,0,0,15866,0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2019-07-24,987,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-25,114,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26,350,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-28,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-29,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-30,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-31,751,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-02,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,515,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,369,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-05,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-06,396,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-07,965,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-08,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,220,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-11,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-12,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-13,0,267,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,688,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-15,300,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-16,270,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-17,371,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,0,0,0,15866,0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
2019-08-19,0,0,0,15866,0,0.0,0.0,28.0,0.0,0.0,0.0,0.0
2019-08-20,300,0,0,15866,0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
2019-08-21,0,0,0,15866,0,0.0,0.0,28.0,0.0,0.0,0.0,0.0
2019-08-22,0,0,0,15866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-23,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,718,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,637,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-29,485,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30,722,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,300,0,69250,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04,598,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,610,111,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,300,0,3047,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-07,138,0,66920,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-08,267,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-10,151,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-11,1086,299,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,56.0,0.0
2019-09-13,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
2019-09-14,1629,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16,206,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-17,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-18,730,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-19,243,0,3107,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-20,424,0,6042,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-21,380,0,9511,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-22,468,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-23,180,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-24,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-25,2400,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-26,511,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-27,523,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-28,147,0,63706,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-29,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,192,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-02,474,0,3107,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-03,185,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-04,2407,207,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-05,278,100,15500,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-06,300,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-07,238,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-08,423,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-09,778,0,0,0,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-10,300,0,0,0,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-11,2025,0,3047,0,0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-12,375,0,74146,0,0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-13,0,0,0,0,0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-14,0,500,0,0,3,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-15,768,500,0,0,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-16,307,500,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-17,300,500,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-18,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-19,245,0,69250,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-23,920,120,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-24,449,500,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-25,0,2300,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-26,227,500,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-27,201,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-29,519,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
