cancelled,category,country,deleted_reason,description,duplicate_of_id,duration,end,first_seen,id,labels,location,place_hierarchies,postponed,relevance,scope,start,state,timezone,title,updated,aviation_rank,brand_safe,entities,local_rank,phq_attendance,predicted_end,private,rank,entity_name,longitude,latitude,sub_category,session_type,estimated,on_campus
,academic,US,,,,431999,2020-11-30 05:59:59+00:00,2020-07-23 22:11:10+00:00,AUdTvPsE7UMxqET8rt,"['academic', 'holiday']","[-87.627006, 41.834873]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4906683'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-25 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:15:31+00:00,,,"[{'entity_id': 'qmgnxQEmGMxGuMKgJvjj4t', 'name': 'Illinois Institute of Technology', 'type': 'venue', 'formatted_address': '10 West 35th Street\nChicago, IL 60616\nUnited States of America'}]",,3143.0,,False,60,Illinois Institute of Technology,-87.627006,41.834873,holiday,in-person,not_estimated,False
,academic,US,,,,431999,2020-11-30 05:59:59+00:00,2020-07-23 21:39:14+00:00,Bf4ibQZorbApxJjZxT,"['academic', 'estimated', 'holiday']","[-87.841257, 41.915619]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4907649']]",,1.0,locality,2020-11-25 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:01:37+00:00,,,"[{'entity_id': 'Uqgn58aTzcjYinH8gFEV2k', 'name': 'Triton College', 'type': 'venue', 'formatted_address': '2000 5th Avenue\nRiver Grove, IL 60171\nUnited States of America'}]",,7578.0,,False,68,Triton College,-87.841257,41.915619,holiday,in-person,estimated,False
,academic,US,,,,604799,2020-12-02 05:59:59+00:00,2020-07-23 21:37:43+00:00,Swh6rS9C5mafvi5PS8,"['academic', 'holiday']","[-87.675267, 42.056459]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4916732', '4903898', '4891382'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-25 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:29:08+00:00,,,"[{'entity_id': 'vDgh2mmh2VirueUhbkWdzv', 'name': 'Northwestern University', 'type': 'venue', 'formatted_address': '633 Clark Street\nEvanston, IL 60208\nUnited States of America'}]",,8162.0,,False,68,Northwestern University,-87.675267,42.056459,holiday,in-person,not_estimated,False
,academic,US,,,,431999,2020-11-30 05:59:59+00:00,2020-07-23 21:36:44+00:00,p3ER2yUDHT4T76PmBH,"['academic', 'holiday']","[-87.837641, 41.691942]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4905263'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-25 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:17:50+00:00,,,"[{'entity_id': 'KCKRfPteeQrmLMkhZv5HKx', 'name': 'Moraine Valley Community College', 'type': 'venue', 'formatted_address': 'College Parkway\nPalos Hills, IL 60465\nUnited States of America'}]",,7067.0,,False,67,Moraine Valley Community College,-87.837641,41.691942,holiday,in-person,not_estimated,False
,academic,US,,,,3455999,2021-01-04 05:59:59+00:00,2020-07-23 21:34:28+00:00,ykWVpk9SDh3zbRMFtS,"['academic', 'holiday']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-25 06:00:00+00:00,active,America/Chicago,Winter Break,2020-09-03 22:27:14+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,12766.0,,False,72,DePaul University,-87.656646,41.924756,holiday,in-person,not_estimated,False
,academic,US,,,,777599,2020-11-30 05:59:59+00:00,2020-07-23 21:36:17+00:00,r6w5fh85q3ZEWN2grM,"['academic', 'holiday']","[-87.658258, 41.998776]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4896555'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-21 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:13:37+00:00,,,"[{'entity_id': 'YyVPsJ8p2pCxcgBHcU6Zck', 'name': 'Loyola University Chicago', 'type': 'venue', 'formatted_address': '1032 West Sheridan Road\nChicago, IL 60660\nUnited States of America'}]",,11622.0,,False,71,Loyola University Chicago,-87.658258,41.998776,holiday,in-person,not_estimated,False
,academic,US,,,,777599,2020-11-30 05:59:59+00:00,2020-07-23 21:40:11+00:00,zxNVNgNgeCeq2seQGX,"['academic', 'holiday']","[-87.598296, 41.790797]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4894404'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-21 06:00:00+00:00,active,America/Chicago,Thanksgiving Break,2020-09-03 22:18:14+00:00,,,"[{'entity_id': 'dZujRpmDZFJRjswYBjzatj', 'name': 'University of Chicago', 'type': 'venue', 'formatted_address': 'Chicago, IL 60637\nUnited States of America'}]",,6801.0,,False,67,University of Chicago,-87.598296,41.790797,holiday,in-person,not_estimated,False
,academic,US,,,,604799,2020-11-25 05:59:59+00:00,2020-07-23 21:34:27+00:00,KWE4NiXAT7iJ558th9,"['academic', 'exam', 'online-session']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-11-18 06:00:00+00:00,active,America/Chicago,Fall Exams,2020-10-21 02:13:00+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,0.0,,False,0,DePaul University,-87.656646,41.924756,exam,online-session,not_estimated,True
,academic,US,,,,259199,2020-10-13 04:59:59+00:00,2020-07-23 22:11:08+00:00,pXckNoMKsmvmHyh3DX,"['academic', 'holiday']","[-87.627006, 41.834873]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4906683'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-10-10 05:00:00+00:00,active,America/Chicago,Fall Break,2020-09-03 22:17:05+00:00,,,"[{'entity_id': 'qmgnxQEmGMxGuMKgJvjj4t', 'name': 'Illinois Institute of Technology', 'type': 'venue', 'formatted_address': '10 West 35th Street\nChicago, IL 60616\nUnited States of America'}]",,3143.0,,False,60,Illinois Institute of Technology,-87.627006,41.834873,holiday,in-person,not_estimated,False
,academic,US,,,,259199,2020-10-12 04:59:59+00:00,2020-07-23 22:14:27+00:00,XHxzFFHXY3tkAktmBY,"['academic', 'holiday']","[-87.718705, 41.980434]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4910614']]",,1.0,locality,2020-10-09 05:00:00+00:00,active,America/Chicago,Fall Break,2020-09-03 22:22:56+00:00,,,"[{'entity_id': 'wS8cugTpuBuGwJWbj8zbRL', 'name': 'Northeastern Illinois University', 'type': 'venue', 'formatted_address': '5500 North Saint Louis Avenue\nChicago, IL 60625\nUnited States of America'}]",,3973.0,,False,62,Northeastern Illinois University,-87.718705,41.980434,holiday,in-person,not_estimated,False
,academic,US,,,,6397199,2020-12-12 05:59:59+00:00,2020-07-23 21:40:10+00:00,fQ3pVS7q59VM7A6j7M,"['academic', 'academic-session', 'hybrid-session']","[-87.598296, 41.790797]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4894404'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-09-29 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:11:08+00:00,,,"[{'entity_id': 'dZujRpmDZFJRjswYBjzatj', 'name': 'University of Chicago', 'type': 'venue', 'formatted_address': 'Chicago, IL 60637\nUnited States of America'}]",,2720.0,,False,59,University of Chicago,-87.598296,41.790797,academic-session,hybrid-session,not_estimated,True
,academic,US,,,,172799,2020-09-27 04:59:59+00:00,2020-07-23 22:11:09+00:00,P58RUCPJ8R5B3YBoAE,"['academic', 'social']","[-87.627006, 41.834873]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4906683'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-09-25 05:00:00+00:00,active,America/Chicago,Homecoming,2020-07-23 22:13:23+00:00,,,"[{'entity_id': 'qmgnxQEmGMxGuMKgJvjj4t', 'name': 'Illinois Institute of Technology', 'type': 'venue', 'formatted_address': '10 West 35th Street\nChicago, IL 60616\nUnited States of America'}]",,0.0,,False,0,Illinois Institute of Technology,-87.627006,41.834873,social,in-person,not_estimated,True
,academic,US,,,,6051599,2020-11-25 05:59:59+00:00,2020-07-23 21:37:42+00:00,fWUbgkVi8JdeyPc7Wt,"['academic', 'academic-session', 'online-session']","[-87.675267, 42.056459]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4916732', '4903898', '4891382'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-09-16 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:12:29+00:00,,,"[{'entity_id': 'vDgh2mmh2VirueUhbkWdzv', 'name': 'Northwestern University', 'type': 'venue', 'formatted_address': '633 Clark Street\nEvanston, IL 60208\nUnited States of America'}]",,816.0,,False,48,Northwestern University,-87.675267,42.056459,academic-session,online-session,not_estimated,True
,academic,US,,,,6051599,2020-11-18 05:59:59+00:00,2020-07-23 21:34:26+00:00,uHTpK9qBY5sj4eNq3V,"['academic', 'academic-session', 'online-session']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-09-09 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:15:09+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,0.0,,False,0,DePaul University,-87.656646,41.924756,academic-session,online-session,not_estimated,True
,academic,US,,,,8816399,2020-12-19 05:59:59+00:00,2020-07-23 22:08:32+00:00,tbcnjiUrhHuHFvNfQg,"['academic', 'academic-session', 'online-session']","[-87.624444, 41.874226]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-09-08 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:55:12+00:00,,,"[{'entity_id': 'cGTQDjm24PmvJL8nePCFcK', 'name': 'Columbia College Chicago', 'type': 'venue', 'formatted_address': '600 South Michigan Avenue\nChicago, IL 60605\nUnited States of America'}]",,702.0,,False,47,Columbia College Chicago,-87.624444,41.874226,academic-session,online-session,not_estimated,True
,academic,US,,,,2678399,2020-09-29 04:59:59+00:00,2020-07-23 21:40:09+00:00,gUSzRQgxhgWDosHsUJ,"['academic', 'holiday']","[-87.598296, 41.790797]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4894404'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-29 05:00:00+00:00,active,America/Chicago,Fall Break,2020-09-03 22:16:08+00:00,,,"[{'entity_id': 'dZujRpmDZFJRjswYBjzatj', 'name': 'University of Chicago', 'type': 'venue', 'formatted_address': 'Chicago, IL 60637\nUnited States of America'}]",,6801.0,,False,67,University of Chicago,-87.598296,41.790797,holiday,in-person,not_estimated,False
,academic,US,,,,1555199,2020-09-16 04:59:59+00:00,2020-07-23 21:37:41+00:00,nHYXcmK3ZSW79NBP28,"['academic', 'holiday']","[-87.675267, 42.056459]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4916732', '4903898', '4891382'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-29 05:00:00+00:00,active,America/Chicago,Fall Break,2020-09-03 22:17:54+00:00,,,"[{'entity_id': 'vDgh2mmh2VirueUhbkWdzv', 'name': 'Northwestern University', 'type': 'venue', 'formatted_address': '633 Clark Street\nEvanston, IL 60208\nUnited States of America'}]",,8162.0,,False,68,Northwestern University,-87.675267,42.056459,holiday,in-person,not_estimated,False
,academic,US,,,,9507599,2020-12-12 05:59:59+00:00,2020-07-23 22:12:08+00:00,87jC648QoMvXWs4XNZ,"['academic', 'academic-session', 'online-session']","[-87.723959, 41.756059]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4902450'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:59:59+00:00,,,"[{'entity_id': 'rSSm5AvsBgWMQhcJaK6MUj', 'name': 'Richard J. Daley College', 'type': 'venue', 'formatted_address': '7500 S. Pulaski Road\nChicago, IL 60652\nUnited States of America'}]",,467.0,,False,43,Richard J. Daley College,-87.723959,41.756059,academic-session,online-session,not_estimated,True
,academic,US,,,,9507599,2020-12-12 05:59:59+00:00,2020-07-23 22:11:49+00:00,9zC8FsDTvF9iC99QVn,"['academic', 'academic-session', 'online-session']","[-87.674688, 41.877876]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:13:04+00:00,,,"[{'entity_id': 'kjWXNvMsCemNExApReDM83', 'name': 'Malcolm X College', 'type': 'venue', 'formatted_address': '1900 West Jackson Boulevard\nChicago, IL 60612\nUnited States of America'}]",,446.0,,False,43,Malcolm X College,-87.674688,41.877876,academic-session,online-session,not_estimated,True
,academic,US,,,,8902799,2020-12-05 05:59:59+00:00,2020-07-23 21:36:17+00:00,FhBGfYDrJH8xRtvouj,"['academic', 'academic-session', 'online-session']","[-87.658258, 41.998776]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4896555'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:54:56+00:00,,,"[{'entity_id': 'YyVPsJ8p2pCxcgBHcU6Zck', 'name': 'Loyola University Chicago', 'type': 'venue', 'formatted_address': '1032 West Sheridan Road\nChicago, IL 60660\nUnited States of America'}]",,0.0,,False,0,Loyola University Chicago,-87.658258,41.998776,academic-session,online-session,not_estimated,True
,academic,US,,,,8902799,2020-12-05 05:59:59+00:00,2020-07-23 21:39:43+00:00,SS3BpXQZ6kyB6xStut,"['academic', 'academic-session', 'online-session']","[-87.658001, 41.87521]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:56:34+00:00,,,"[{'entity_id': 'QJjfX3mJEReLU4USjyzyKc', 'name': 'University Of Illinois At Chicago', 'type': 'venue', 'formatted_address': '1200 West Harrison Street\nChicago, IL 60607\nUnited States of America'}]",,2020.0,,False,56,University Of Illinois At Chicago,-87.658001,41.87521,academic-session,online-session,not_estimated,True
,academic,US,,,,8816399,2020-12-04 05:59:59+00:00,2020-07-23 21:36:43+00:00,buSEshaBbmWnqghmJz,"['academic', 'academic-session', 'online-session']","[-87.837641, 41.691942]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4905263'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:15:00+00:00,,,"[{'entity_id': 'KCKRfPteeQrmLMkhZv5HKx', 'name': 'Moraine Valley Community College', 'type': 'venue', 'formatted_address': 'College Parkway\nPalos Hills, IL 60465\nUnited States of America'}]",,743.0,,False,47,Moraine Valley Community College,-87.837641,41.691942,academic-session,online-session,not_estimated,True
,academic,US,,,,9161999,2020-12-08 05:59:59+00:00,2020-07-23 22:14:26+00:00,cZDmcsazy4YXrXAs2H,"['academic', 'academic-session', 'online-session']","[-87.718705, 41.980434]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4910614']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:09:42+00:00,,,"[{'entity_id': 'wS8cugTpuBuGwJWbj8zbRL', 'name': 'Northeastern Illinois University', 'type': 'venue', 'formatted_address': '5500 North Saint Louis Avenue\nChicago, IL 60625\nUnited States of America'}]",,490.0,,False,44,Northeastern Illinois University,-87.718705,41.980434,academic-session,online-session,not_estimated,True
,academic,US,,,,9507599,2020-12-12 05:59:59+00:00,2020-07-23 21:33:09+00:00,nbu8GEcsQmVBK2mRNF,"['academic', 'academic-session', 'online-session']","[-87.78775, 41.958238]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4890318']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:58:59+00:00,,,"[{'entity_id': 'VWsjmjqzbTFiWhA6a78x5k', 'name': 'Wilbur Wright College - City Colleges of Chicago', 'type': 'venue', 'formatted_address': '4300 North Narragansett Avenue\nChicago, IL 60634\nUnited States of America'}]",,605.0,,False,46,Wilbur Wright College - City Colleges of Chicago,-87.78775,41.958238,academic-session,online-session,not_estimated,True
,academic,US,,,,8902799,2020-12-05 05:59:59+00:00,2020-07-23 22:11:07+00:00,rkPa8BrBT5xu429BCA,"['academic', 'academic-session', 'hybrid-session']","[-87.627006, 41.834873]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4906683'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:12:04+00:00,,,"[{'entity_id': 'qmgnxQEmGMxGuMKgJvjj4t', 'name': 'Illinois Institute of Technology', 'type': 'venue', 'formatted_address': '10 West 35th Street\nChicago, IL 60616\nUnited States of America'}]",,1257.0,,False,52,Illinois Institute of Technology,-87.627006,41.834873,academic-session,hybrid-session,not_estimated,True
,academic,US,,,,9507599,2020-12-12 05:59:59+00:00,2020-07-23 22:11:30+00:00,s9tJ3z6DYm4sjFAowd,"['academic', 'academic-session', 'online-session']","[-87.658964, 41.964737]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4896555'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:14:02+00:00,,,"[{'entity_id': '7qHgv6cPEpEBqUKC4tEGJ8', 'name': 'Truman College', 'type': 'venue', 'formatted_address': '1145 West Wilson Avenue\nChicago, IL 60640\nUnited States of America'}]",,444.0,,False,43,Truman College,-87.658964,41.964737,academic-session,online-session,not_estimated,True
,academic,US,,,,9507599,2020-12-12 05:59:59+00:00,2020-07-23 22:08:10+00:00,wVHxwjdEkCpUB2Pzpa,"['academic', 'academic-session', 'online-session']","[-87.626848, 41.886073]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-08-24 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 01:59:47+00:00,,,"[{'entity_id': 'SLPHTKkiJKhB5x2pRkXWzc', 'name': 'Harold Washington College, City College of Chicago', 'type': 'venue', 'formatted_address': '30 East Lake Street\nChicago, IL 60601\nUnited States of America'}]",,605.0,,False,46,"Harold Washington College, City College of Chicago",-87.626848,41.886073,academic-session,online-session,not_estimated,True
,academic,US,,,,9507599,2020-12-05 05:59:59+00:00,2020-07-23 21:39:14+00:00,fPn73eonNYP3N36w2m,"['academic', 'academic-session', 'estimated', 'online-session']","[-87.841257, 41.915619]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4907649']]",,1.0,locality,2020-08-17 05:00:00+00:00,active,America/Chicago,Fall Session,2020-10-21 02:08:30+00:00,,,"[{'entity_id': 'Uqgn58aTzcjYinH8gFEV2k', 'name': 'Triton College', 'type': 'venue', 'formatted_address': '2000 5th Avenue\nRiver Grove, IL 60171\nUnited States of America'}]",,842.0,,False,49,Triton College,-87.841257,41.915619,academic-session,online-session,estimated,True
,academic,US,,,,0,2020-07-30 14:00:00+00:00,2020-07-23 21:39:11+00:00,VHaHetBzoGPttewUaF,"['academic', 'graduation']","[-87.86418, 41.976192]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4887398'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4910743']]",,1.0,locality,2020-07-30 14:00:00+00:00,active,America/Chicago,Triton College - Spring Graduation,2021-03-19 11:33:22+00:00,,,"[{'entity_id': 'd5RkdiC2edndFyqKfLVpEt', 'name': 'Rosemont Theatre', 'type': 'venue', 'formatted_address': '5400 North River Road\nRosemont, IL 60018\nUnited States of America'}]",,900.0,,False,49,Rosemont Theatre,-87.86418,41.976192,graduation,in-person,not_estimated,True
,academic,US,,,,5875199,2020-08-29 04:59:59+00:00,2020-07-23 21:37:40+00:00,NDcXYrMhPa9fHuHTi3,"['academic', 'academic-session']","[-87.675267, 42.056459]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4916732', '4903898', '4891382'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-22 05:00:00+00:00,active,America/Chicago,Summer Session,2020-09-03 22:15:07+00:00,,,"[{'entity_id': 'vDgh2mmh2VirueUhbkWdzv', 'name': 'Northwestern University', 'type': 'venue', 'formatted_address': '633 Clark Street\nEvanston, IL 60208\nUnited States of America'}]",,8162.0,,False,68,Northwestern University,-87.675267,42.056459,academic-session,in-person,not_estimated,True
,academic,US,,,,5875199,2020-08-29 04:59:59+00:00,2020-07-23 21:40:08+00:00,Qs7mp3QVxhUxMJPVgu,"['academic', 'academic-session']","[-87.598296, 41.790797]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4894404'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-22 05:00:00+00:00,active,America/Chicago,Summer Session,2020-09-03 22:13:19+00:00,,,"[{'entity_id': 'dZujRpmDZFJRjswYBjzatj', 'name': 'University of Chicago', 'type': 'venue', 'formatted_address': 'Chicago, IL 60637\nUnited States of America'}]",,6801.0,,False,67,University of Chicago,-87.598296,41.790797,academic-session,in-person,not_estimated,True
,academic,US,,,,6047999,2020-08-24 04:59:59+00:00,2020-07-23 21:34:25+00:00,w6Pv6FY88Lr7DMGBW9,"['academic', 'academic-session']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-15 05:00:00+00:00,active,America/Chicago,Summer Session,2020-09-03 22:22:03+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,12766.0,,False,72,DePaul University,-87.656646,41.924756,academic-session,in-person,not_estimated,True
,academic,US,,,,7603199,2020-09-09 04:59:59+00:00,2020-07-23 21:34:25+00:00,p5d2MFVJ7DyTspwmnz,"['academic', 'holiday']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-13 05:00:00+00:00,active,America/Chicago,Summer Break,2020-09-03 22:30:19+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,12766.0,,False,72,DePaul University,-87.656646,41.924756,holiday,in-person,not_estimated,False
,academic,US,,,,777599,2020-06-22 04:59:59+00:00,2020-07-23 21:40:07+00:00,ypXPMjLQCS8aHs4gtN,"['academic', 'holiday']","[-87.598296, 41.790797]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4894404'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-13 05:00:00+00:00,active,America/Chicago,Summer Break,2020-09-03 22:28:44+00:00,,,"[{'entity_id': 'dZujRpmDZFJRjswYBjzatj', 'name': 'University of Chicago', 'type': 'venue', 'formatted_address': 'Chicago, IL 60637\nUnited States of America'}]",,6801.0,,False,67,University of Chicago,-87.598296,41.790797,holiday,in-person,not_estimated,False
,academic,US,,,,777599,2020-06-22 04:59:59+00:00,2020-07-23 21:37:40+00:00,zzt8YA4UAqkAPsXWMP,"['academic', 'holiday']","[-87.675267, 42.056459]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4916732', '4903898', '4891382'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-13 05:00:00+00:00,active,America/Chicago,Summer Break,2020-09-03 22:21:21+00:00,,,"[{'entity_id': 'vDgh2mmh2VirueUhbkWdzv', 'name': 'Northwestern University', 'type': 'venue', 'formatted_address': '633 Clark Street\nEvanston, IL 60208\nUnited States of America'}]",,8162.0,,False,68,Northwestern University,-87.675267,42.056459,holiday,in-person,not_estimated,False
,academic,US,,,,431999,2020-06-13 04:59:59+00:00,2020-07-23 21:34:23+00:00,Pz86KjiR25foGNiguE,"['academic', 'exam']","[-87.656646, 41.924756]","[['6295630', '6255149', '6252001', '4896861', '4888671', '4889019'], ['6295630', '6255149', '6252001', '4896861', '4888671', '4887398']]",,1.0,locality,2020-06-08 05:00:00+00:00,active,America/Chicago,Spring Exams,2020-09-03 22:21:19+00:00,,,"[{'entity_id': 'N8RpJ6bDrg4eLJBjc5gNPw', 'name': 'DePaul University', 'type': 'venue', 'formatted_address': 'Chicago, IL 60614\nUnited States of America'}]",,12766.0,,False,72,DePaul University,-87.656646,41.924756,exam,in-person,not_estimated,True
